/gamedata/examples/f40ans_tileset.png
--------
{
  "name": "A 40 years birthday gift",
  "game_area": {
    "nb_tile_width": 8,
    "nb_tile_height": 7
  },
  "version": "1.0.0",
  "tile_size": 64,

  "img_coords": {
    "pote_over_head": [0, 6],
        "buffoon_cap": "buffoon_cap_centered",
        "buffoon_scepter": "buffoon_scepter_centered",
        "plastic_sword": "plastic_sword_centered",
        "gift_mcdo": "gift_mcdo_centered",
    }

    def __init__(self, x, y):
        super().__init__(x, y, "inventory")
        self.held_object_name = None

    def set_held_object_name(self, held_object_name):
        self.held_object_name = held_object_name

    def remove_held_object(self):
        self.held_object_name = None

    def draw(self, func_get_tile):
        if self.held_object_name is not None:
            gamobj = Inventory.GAMOBJ_FROM_HELD_OBJECT_NAME[self.held_object_name]
            func_get_tile(self.x, self.y).append("inventory_interface")
            func_get_tile(self.x, self.y).append(gamobj)


class GameModel:

    FADE_TO_BLACK_QTY = 5
    DA_CHANGE_SCENE_DOING = """
        { "delayed_actions": [ {"name": "change_scene", "delay_ms": 70} ], "player_locks": ["change_scene"] }
    """
    DA_CHANGE_SCENE_DONE = """{ "player_unlocks": ["change_scene"] }"""
    SHAKE_QTY = 10
    DA_SHAKE_START = """
        { "delayed_actions": [ {"name": "shake", "delay_ms": 200} ], "player_locks": ["shake"] }
    """
    DA_SHAKE_DOING = """
        { "delayed_actions": [ {"name": "shake", "delay_ms": 90} ], "player_locks": ["shake"] }
    """
    DA_SHAKE_DONE = """{ "player_unlocks": ["shake"] }"""
    # FUTURE : truc à ajouter dans squarity :
    # " return GameModel.DA_SHAKE_DONE + GameModel.DA_CHANGE_SCENE_DOING"
    DA_SHAKE_DONE_CHANGE_SCENE = """
        { "delayed_actions": [ {"name": "change_scene", "delay_ms": 70} ], "player_locks": ["change_scene"], "player_unlocks": ["shake"] }
    """
    DA_SHAKE_START_POTE_FLEES = """
        { "delayed_actions": [ {"name": "shake", "delay_ms": 200}, {"name": "pote_flees", "delay_ms": 300} ], "player_locks": ["shake"] }
    """
    DA_POTE_FLEES = """
        { "delayed_actions": [ {"name": "pote_flees", "delay_ms": 300} ] }
    """
    DA_GIVE_GIFT_TO_POTE = """
        { "delayed_actions": [ {"name": "give_gift_to_pote", "delay_ms": 800} ], "player_locks": ["give_gift"] }
    """
    DA_GIVE_GIFT_TO_POTE_DONE = """{ "player_unlocks": ["give_gift"] }"""

    def get_tile(self, x, y):
        if 0 <= x < self.w and 0 <= y < self.h:
            return self.tiles[y][x]
        else:
            return None

    def __init__(self):
        self.w = SCENE_WIDTH
        self.h = SCENE_HEIGHT

        self.init_all_scenes()

        self.current_scene = self.scenes["outside"]
        self.next_scene = None
        self.special_effect_fade_to_black = 0
        self.special_effect_shake = False
        self.shake_counter = 0

    def init_all_scenes(self):
        outside_connectors = (
            (1, 4, "U", "shop"),
            (7, 4, "U", "party"),
        )
        scene_outside = Scene("outside", outside_connectors, PASSABLE_MAP_OUTSIDE)
        scene_outside.add_object(Background("outside"))
        scene_outside.add_object(CharacterMe(4, 5))
        # On est obligé de créer les 3 objets prenables, dans chacune des scènes.
        # Ça fait 9 objets. Car c'est le seul moyen pour pouvoir sortir l'objet de sa poche
        # depuis n'importe quelle scène. C'est tout pourri, mais pas le temps.
        scene_outside.add_object(BuffoonCap(0, 0))
        scene_outside.add_object(BuffoonScepter(0, 0))
        scene_outside.add_object(PlasticSword(0, 0))
        scene_outside.set_focused_object("me")

        party_connectors = (
            (7, 6, "R", "outside"),
            (7, 5, "R", "outside"),
            (7, 4, "R", "outside"),
        )
        scene_party = Scene("party", party_connectors, PASSABLE_MAP_PARTY)
        scene_party.add_object(Background("party"))
        scene_party.add_object(
            SimpleObjectOneSquare(5, 4, "buffoon_scepter_dark", visible=False)
        )
        scene_party.add_object(SimpleObjectOneSquare(3, 4, "candle_blu", visible=False))
        scene_party.add_object(SimpleObjectOneSquare(2, 4, "candle_pnk", visible=False))
        scene_party.add_object(SimpleObjectOneSquare(3, 4, "candle_grn"))
        scene_party.add_object(CharacterPote(1, 5))
        scene_party.add_object(CharacterMe(7, 5))
        scene_party.add_object(BuffoonCap(0, 0))
        scene_party.add_object(BuffoonScepter(0, 0))
        scene_party.add_object(PlasticSword(0, 0))
        scene_party.add_object(BuffoonCapOnHead(1, 3))
        scene_party.set_focused_object("me")

        shop_connectors = ((4, 3, "U", "outside"),)
        scene_shop = Scene("shop", shop_connectors, PASSABLE_MAP_SHOP)
        scene_shop.add_object(Background("shop"))
        scene_shop.add_object(CharacterMe(4, 3))
        scene_shop.add_object(ShopTable(0, 6))
        scene_shop.add_object(BuffoonCap(1, 5))
        scene_shop.add_object(BuffoonScepter(1, 5))
        scene_shop.add_object(PlasticSword(1, 5))
        scene_shop.set_focused_object("me")

        scene_school = Scene("school", passable_map=PASSABLE_MAP_SCHOOL)
        scene_school.add_object(Background("school"))
        scene_school.add_object(UrlAds(1, 0))
        gift_mcdo = GiftMcDo(0, 0)
        scene_school.add_object(gift_mcdo)
        pote = CharacterPote(0, 5)
        scene_school.add_object(pote)
        pote.set_held_object(gift_mcdo)
        scene_school.add_object(CharacterMonsieurR(9, 5))
        scene_school.add_object(SchoolPole(6, 5))
        scene_school.set_focused_object("pote")

        scene_text = Scene("text")
        scene_text.add_object(BackBlack("black"))
        scene_text.add_object(Text(2, 2, "one_year", 3))
        scene_text.add_object(Text(2, 3, "earlier", 4))
        scene_text.add_object(Text(2, 3, "later", 4))
        scene_text.add_object(Text(0, 2, "many_years", 8))

        self.inventory = Inventory(0, 0)

        scenes = (scene_outside, scene_party, scene_shop, scene_school, scene_text)
        self.scenes = {scene.name: scene for scene in scenes}
        self.restart_story = False
        self.hinted_switch_char = False
        self.hinted_give_mcdo = False
        self.hinted_r = False
        log_hint("Find a present for your friend,")
        log_hint("then push the button '1' to take it.")

        self.global_advancement = 0
        self.state_give_gift = 0
        self.dance_counter = 0
        self.apply_global_advancement()

    def is_gamobj_shakable(self, gamobj_name):
        authorized_prefixes = [
            "bg_school_",
            "pote_",
            "R_norm_",
            "R_angry_",
            "gift_mcdo_1",
            "gift_mcdo_2",
            "school_pole_",
        ]
        for prefix in authorized_prefixes:
            if gamobj_name.startswith(prefix):
                return True
        return False

    def export_all_tiles(self):

        self.tiles = []
        for y in range(self.h):
            line = []
            for x in range(self.w):
                line.append([])
            self.tiles.append(line)

        for scene_obj in self.current_scene.ordered_scene_objects:
            if scene_obj.visible:
                scene_obj.draw(self.get_tile)

        self.inventory.draw(self.get_tile)

        if self.special_effect_shake:
            for y in range(self.h):
                for x in range(self.w):
                    current_tile = self.tiles[y][x]
                    current_tile = [
                        gamobj + "_shake" if self.is_gamobj_shakable(gamobj) else gamobj
                        for gamobj in current_tile
                    ]
                    self.tiles[y][x] = current_tile

        if self.special_effect_fade_to_black:
            for y in range(self.h):
                for x in range(self.w):
                    self.tiles[y][x].extend(
                        ["fade_to_black"] * self.special_effect_fade_to_black
                    )

        return self.tiles

    def handle_change_scene(self):
        if self.next_scene is not None:

            self.special_effect_fade_to_black += 1
            if self.special_effect_fade_to_black == GameModel.FADE_TO_BLACK_QTY:
                if self.restart_story:
                    # Rien à foutre là ça. Osef.
                    self.init_all_scenes()
                    self.current_scene = self.scenes["outside"]
                    self.next_scene = None
                    self.restart_story = False
                else:
                    # Rien à foutre là non plus.
                    if self.global_advancement == 9:
                        self.inventory.set_held_object_name("gift_mcdo")
                    self.current_scene = self.next_scene
                    self.next_scene = None
            return GameModel.DA_CHANGE_SCENE_DOING

        else:

            self.special_effect_fade_to_black -= 1
            if self.special_effect_fade_to_black:
                return GameModel.DA_CHANGE_SCENE_DOING
            else:
                # Ajout de code super spécifique et super dégueu
                # dans une fonction qui se voulait générique.
                if self.global_advancement == 2 and self.current_scene.name == "text":
                    log_hint("")
                    log_hint("")
                    log_hint("Press any direction button.")
                if self.current_scene.name == "school":
                    log_hint("")
                    log_hint("")
                    log_hint("Now, you have control of the friend,")
                    log_hint("and the French teacher.")
                    log_hint("Press the button '2' to switch character.")
                return GameModel.DA_CHANGE_SCENE_DONE

    def handle_shake(self):
        monsieur_r = self.current_scene.indexed_scene_objects.get("monsieur_R")
        if monsieur_r is not None and monsieur_r.is_flying:
            monsieur_r.move(0, 1)
            # Truc qui devrait pas être là parce que cette fonction ne devrait gérer que le shake,
            # et pas monsieur R. Mais pas le temps.
            if monsieur_r.x == 1:
                url_ads = self.current_scene.indexed_scene_objects.get("url_ads")
                if url_ads is not None:
                    url_ads.visible = True
            return GameModel.DA_SHAKE_DOING

        self.shake_counter += 1
        if self.shake_counter < GameModel.SHAKE_QTY:
            self.special_effect_shake = not self.special_effect_shake
            return GameModel.DA_SHAKE_DOING
        else:
            if self.special_effect_shake:
                self.special_effect_shake = False
                return GameModel.DA_SHAKE_DOING
            else:
                self.shake_counter = 0
                if monsieur_r is not None:
                    monsieur_r.trigger_shake = None
                # Vérif spéciale pour recommencer tout le jeu à zéro.
                # Ça non plus, ça ne devrait pas être ici, pas le temps de faire plus propre.
                if monsieur_r.x >= -1:
                    return GameModel.DA_SHAKE_DONE
                else:
                    self.next_scene = self.scenes["outside"]
                    self.restart_story = True
                    return GameModel.DA_SHAKE_DONE_CHANGE_SCENE

    def handle_pote_flees(self):
        pote = self.current_scene.indexed_scene_objects.get("pote")
        if pote is not None:
            pote.move(-1, 0)
            if pote.x >= 0:
                return GameModel.DA_POTE_FLEES
            else:
                self.inventory.remove_held_object()
                log_hint("")
                log_hint("")
                log_hint("Congratulations, you finished the story !")
                log_hint("To start over, move the teacher to the left, out of the screen.")
                return None

    def handle_give_gift_to_pote(self):
        if self.state_give_gift == 0:
            pote = self.current_scene.indexed_scene_objects.get("pote")
            if pote is not None:
                pote.set_offer(True)

        if self.state_give_gift == 1:
            gift_name = self.inventory.held_object_name
            gift = self.current_scene.indexed_scene_objects.get(gift_name)
            if gift is not None:
                gift.move(-1, 0)
            self.inventory.remove_held_object()

        if self.state_give_gift == 2:
            pote = self.current_scene.indexed_scene_objects.get("pote")
            if pote is not None:
                pote.set_smile(False)

        if self.state_give_gift == 3:
            obj_me = self.current_scene.indexed_scene_objects.get("me")
            if obj_me is not None:
                obj_me.set_offer(False)

        self.state_give_gift += 1
        if self.state_give_gift <= 3:
            return GameModel.DA_GIVE_GIFT_TO_POTE
        else:
            self.global_advancement += 1
            if self.global_advancement == 1:
                log_hint("")
                log_hint("")
                log_hint("Jump 4 times by pressing the 'up' button,")
                log_hint("and be happy at the party !")
            return GameModel.DA_GIVE_GIFT_TO_POTE_DONE

    def set_offer_me(self, focused_obj, is_offering):
        if is_offering == focused_obj.is_offering:
            return

        if self.inventory.held_object_name is None:
            return
        held_object = self.current_scene.indexed_scene_objects.get(
            self.inventory.held_object_name
        )
        if held_object is None:
            return

        focused_obj.set_offer(is_offering)
        if is_offering:
            held_object.visible = True
            held_object.x = focused_obj.x - 1
            held_object.y = focused_obj.y - 1
        else:
            held_object.visible = False

    def apply_global_advancement(self):

        if self.global_advancement in (0, 3, 6):

            obj_names_to_lay = {
                0: "buffoon_cap",
                3: "buffoon_scepter",
                6: "plastic_sword",
            }
            obj_names_to_hide = {
                0: None,
                3: "buffoon_cap",
                6: "buffoon_scepter",
            }
            obj_name_to_lay = obj_names_to_lay[self.global_advancement]
            # Pas de fonction dict.get. Je récupère directement les infos.
            # Si les objets sont pas présents sur la scène, ça plantera. Osef.
            obj_to_lay = self.scenes["shop"].indexed_scene_objects[obj_name_to_lay]
            obj_to_lay.lay()

            obj_name_to_hide = obj_names_to_hide[self.global_advancement]
            if obj_name_to_hide is not None:
                for scene_name in ("shop", "outside", "party"):
                    obj_to_hide = self.scenes[scene_name].indexed_scene_objects[
                        obj_name_to_hide
                    ]
                    obj_to_hide.visible = False

            me_outside = self.scenes["outside"].indexed_scene_objects["me"]
            me_outside.x = 4
            me_outside.y = 5
            me_party = self.scenes["party"].indexed_scene_objects["me"]
            me_party.x = 7
            me_party.y = 5
            pote = self.scenes["party"].indexed_scene_objects["pote"]
            pote.set_smile(True)
            pote.set_offer(False)

            self.state_give_gift = 0
            self.dance_counter = 0

            if self.global_advancement == 3:
                buffoon_cap_on_head = self.scenes["party"].indexed_scene_objects[
                    "buffoon_cap_on_head"
                ]
                buffoon_cap_on_head.visible = True
                candle_pink = buffoon_cap_on_head = self.scenes[
                    "party"
                ].indexed_scene_objects["candle_pnk"]
                candle_pink.visible = True
                log_hint("")
                log_hint("")
                log_hint("Another year, another birthday.")
                log_hint("Do the same thing.")

            if self.global_advancement == 6:
                buffoon_scepter_dark = self.scenes["party"].indexed_scene_objects[
                    "buffoon_scepter_dark"
                ]
                buffoon_scepter_dark.visible = True
                candle_blu = buffoon_cap_on_head = self.scenes[
                    "party"
                ].indexed_scene_objects["candle_blu"]
                candle_blu.visible = True

            self.next_scene = self.scenes["outside"]
            return GameModel.DA_CHANGE_SCENE_DOING

        elif self.global_advancement in (2, 5, 8):

            scene_text = self.scenes["text"]

            all_text_names = ("one_year", "earlier", "later", "many_years")
            visible_texts_per_advancement = {
                2: ("one_year", "later"),
                5: ("many_years", "later"),
                8: ("many_years", "earlier"),
            }
            visible_texts = visible_texts_per_advancement[self.global_advancement]
            for text_name in all_text_names:
                visible = text_name in visible_texts
                scene_text.indexed_scene_objects["text_" + text_name].visible = visible

            self.next_scene = scene_text
            return GameModel.DA_CHANGE_SCENE_DOING

        if self.global_advancement == 9:
            self.next_scene = self.scenes["school"]
            return GameModel.DA_CHANGE_SCENE_DOING

    def on_game_event(self, event_name):
        # Toute la gestion de la game logic est en dur là dedans, à l'arrache.
        # Pas le temps de faire mieux.

        move_coords = squarity.MOVE_FROM_DIR.get(event_name)
        focused_obj = self.current_scene.focused_scene_object

        if self.current_scene.name == "school":
            pote = self.current_scene.indexed_scene_objects.get("pote")

        if move_coords is not None:

            if self.current_scene.name == "text":
                self.global_advancement += 1
                return self.apply_global_advancement()

            if self.global_advancement in (1, 4, 7):
                if move_coords == [0, -1]:
                    self.dance_counter += 1
                    if self.dance_counter == 4:
                        self.dance_counter = 0
                        self.global_advancement += 1
                        return self.apply_global_advancement()

            if focused_obj is not None:

                if focused_obj.name == "me":
                    self.set_offer_me(focused_obj, False)

                next_scene_name = self.current_scene.get_connected_scene(event_name)
                if next_scene_name is not None:
                    self.next_scene = self.scenes[next_scene_name]
                    return GameModel.DA_CHANGE_SCENE_DOING
                else:
                    focused_obj.move(
                        move_coords[0],
                        move_coords[1],
                        self.current_scene.passable_coords,
                    )

                if self.current_scene.name == "school":
                    if focused_obj.name == "monsieur_R":
                        if focused_obj.x == 6 and not self.hinted_give_mcdo:
                            log_hint("")
                            log_hint("")
                            log_hint("Take control of the friend,")
                            log_hint("press the button '1' to offer the present.")
                            self.hinted_give_mcdo = True
                        if focused_obj.trigger_shake:
                            # Ouh le vilain code super crade !
                            if pote is not None and pote.x == focused_obj.x:
                                pote.move(-1, 0)
                                return GameModel.DA_SHAKE_START_POTE_FLEES
                            else:
                                return focused_obj.trigger_shake

        elif event_name == "action_1":
            if self.current_scene.name == "school":
                if focused_obj is not None:
                    if focused_obj.name == "monsieur_R":
                        focused_obj.toggle_angry()
                        if focused_obj.is_angry:
                            if pote is not None:
                                pote.set_offer(False)
                    elif focused_obj.name == "pote":
                        if self.hinted_give_mcdo and not self.hinted_r:
                            log_hint("")
                            log_hint("")
                            log_hint("Re-take control of the teacher, get nervous by pressing '1'.")
                            log_hint("Walk to the friend to make him flee.")
                            self.hinted_r = True
                        focused_obj.set_offer(not focused_obj.is_offering)
            else:
                if focused_obj is not None:
                    if self.inventory.held_object_name is None:
                        for scene_object in self.current_scene.ordered_scene_objects:
                            if (
                                isinstance(scene_object, TakeableObject)
                                and scene_object.is_laid
                                and scene_object.x == focused_obj.x
                                and scene_object.y == focused_obj.y - 1
                            ):
                                self.inventory.set_held_object_name(scene_object.name)
                                scene_object.hold()
                                if scene_object.name == "buffoon_cap":
                                    log_hint("")
                                    log_hint("")
                                    log_hint("Great ! Now go at your friend's house,")
                                    log_hint("give him the present by pressing '1'.")

                    else:
                        is_offering_new = not focused_obj.is_offering
                        self.set_offer_me(focused_obj, is_offering_new)
                        if (
                            is_offering_new
                            and self.current_scene.name == "party"
                            and focused_obj.x == 4
                            and focused_obj.y == 5
                        ):
                            return GameModel.DA_GIVE_GIFT_TO_POTE

        elif event_name == "action_2":
            if self.current_scene.name == "school":
                if focused_obj.name == "pote":
                    if not self.hinted_switch_char:
                        log_hint("")
                        log_hint("")
                        log_hint("The teacher does not move like a normal person.")
                        log_hint("Press the buttons 'up' then 'left', many times.")
                        self.hinted_switch_char = True
                    next_focus = "monsieur_R"
                else:
                    next_focus = "pote"
                self.current_scene.set_focused_object(next_focus)

        elif event_name == "change_scene":
            return self.handle_change_scene()

        elif event_name == "shake":
            return self.handle_shake()

        elif event_name == "pote_flees":
            return self.handle_pote_flees()

        elif event_name == "give_gift_to_pote":
            return self.handle_give_gift_to_pote()

